system:index,DetailedQA,NDVI,longitude,latitud
0,2112,0.4651,-36.53533571462549,-6.842892998725961
1,2112,0.4679,-36.52627798679213,-6.842892998725961
2,2116,0.5104000000000001,-36.4900470754587,-6.842892998725961
3,2112,0.46,-36.526966446218154,-6.851886204648558
4,2112,0.4422,-36.51790854766173,-6.851886204648558
5,2112,0.3892,-36.508850649105305,-6.851886204648558
6,34888,0.4733,-36.499792750548885,-6.851886204648558
7,34892,0.4613,-36.49073485199246,-6.851886204648558
8,34892,0.4307,-36.48167695343603,-6.851886204648558
9,2116,0.3719,-36.47261905487961,-6.851886204648558
10,2116,0.3628,-36.46356115632318,-6.851886204648558
11,2116,0.3537,-36.45450325776676,-6.851886204648558
12,2116,0.3433,-36.44544535921034,-6.851886204648558
13,2116,0.333,-36.43638746065391,-6.851886204648558
14,2116,0.3232,-36.42732956209749,-6.851886204648558
15,2372,0.3608,-36.41827166354106,-6.851886204648558
16,2058,0.1578,-36.400155866428214,-6.851886204648558
17,2441,0.3636,-36.391097967871794,-6.851886204648558
18,2112,0.4053,-36.5185977620287,-6.860879410571156
19,2112,0.3552,-36.5095396925196,-6.860879410571156
20,34888,0.407,-36.500481623010515,-6.860879410571156
21,34892,0.4166,-36.49142355350143,-6.860879410571156
22,34892,0.4346,-36.48236548399234,-6.860879410571156
23,2116,0.4061,-36.47330741448325,-6.860879410571156
24,2116,0.3725,-36.46424934497416,-6.860879410571156
25,2116,0.3414,-36.45519127546507,-6.860879410571156
26,2116,0.3496,-36.44613320595598,-6.860879410571156
27,2116,0.3462,-36.437075136446886,-6.860879410571156
28,2116,0.3429,-36.428017066937805,-6.860879410571156
29,2112,0.3736,-36.4189589974287,-6.860879410571156
30,2372,0.336,-36.40990092791962,-6.860879410571156
31,35148,0.2615,-36.40084285841053,-6.860879410571156
32,35148,0.2357,-36.39178478890144,-6.860879410571156
33,2112,0.3983,-36.519287902146054,-6.869872616493754
34,2112,0.4056,-36.510229661454666,-6.869872616493754
35,2112,0.3797,-36.50117142076329,-6.869872616493754
36,2112,0.4118,-36.49211318007191,-6.869872616493754
37,2112,0.4547,-36.48305493938053,-6.869872616493754
38,2112,0.4609,-36.473996698689156,-6.869872616493754
39,2376,0.4201,-36.464938457997775,-6.869872616493754
40,2376,0.387,-36.455880217306394,-6.869872616493754
41,2372,0.3532,-36.44682197661503,-6.869872616493754
42,2116,0.3593,-36.43776373592364,-6.869872616493754
43,2116,0.3629,-36.42870549523226,-6.869872616493754
44,2372,0.3724,-36.419647254540884,-6.869872616493754
45,35144,0.3305,-36.4105890138495,-6.869872616493754
46,34888,0.3313,-36.40153077315812,-6.869872616493754
47,35148,0.2923,-36.39247253246675,-6.869872616493754
48,2112,0.3462,-36.51092055599697,-6.878865822416351
49,2112,0.3449,-36.50186214389366,-6.878865822416351
50,2112,0.3683,-36.492803731790346,-6.878865822416351
51,2112,0.4555,-36.48374531968704,-6.878865822416351
52,2376,0.4866,-36.47468690758373,-6.878865822416351
53,2376,0.4458,-36.46562849548041,-6.878865822416351
54,2376,0.432,-36.4565700833771,-6.878865822416351
55,2372,0.3935,-36.44751167127379,-6.878865822416351
56,2372,0.3818,-36.43845325917047,-6.878865822416351
57,2445,0.4761,-36.42939484706716,-6.878865822416351
58,2372,0.3941,-36.42033643496384,-6.878865822416351
59,2181,0.2544,-36.411278022860536,-6.878865822416351
60,2181,0.3275,-36.40221961075723,-6.878865822416351
61,2372,0.3222,-36.39316119865391,-6.878865822416351
62,2181,0.2926,-36.50255379248819,-6.88785902833895
63,2112,0.3317,-36.493495208743276,-6.88785902833895
64,2112,0.3767,-36.48443662499837,-6.88785902833895
65,34888,0.3856,-36.47537804125346,-6.88785902833895
66,34888,0.3477,-36.46631945750855,-6.88785902833895
67,35148,0.4624,-36.45726087376363,-6.88785902833895
68,2441,0.4411,-36.44820229001873,-6.88785902833895
69,2441,0.4192,-36.4391437062738,-6.88785902833895
70,2372,0.4591,-36.4300851225289,-6.88785902833895
71,2372,0.3902,-36.421026538783984,-6.88785902833895
72,2181,0.3058,-36.411967955039074,-6.88785902833895
73,2181,0.2823,-36.402909371294164,-6.88785902833895
74,2372,0.3443,-36.393850787549255,-6.88785902833895
75,2058,0.2665,-36.38479220380434,-6.88785902833895
76,34888,0.3896,-36.503246366633576,-6.896852234261547
77,2372,0.3471,-36.49418761101737,-6.896852234261547
78,2372,0.3459,-36.48512885540117,-6.896852234261547
79,2372,0.393,-36.47607009978498,-6.896852234261547
80,2372,0.3863,-36.467011344168775,-6.896852234261547
81,2445,0.3586,-36.45795258855257,-6.896852234261547
82,2058,0.3374,-36.448893832936385,-6.896852234261547
83,2058,0.3761,-36.43983507732018,-6.896852234261547
84,2372,0.419,-36.43077632170399,-6.896852234261547
85,2372,0.4509,-36.42171756608778,-6.896852234261547
86,2372,0.3441,-36.412658810471584,-6.896852234261547
87,2372,0.2885,-36.40360005485539,-6.896852234261547
88,2441,0.3366,-36.39454129923919,-6.896852234261547
89,2441,0.3216,-36.385482543622985,-6.896852234261547
90,2372,0.3221,-36.3764237880068,-6.896852234261547
91,34888,0.3956,-36.49488093869942,-6.9058454401841445
92,34957,0.3849,-36.48582201098222,-6.9058454401841445
93,2372,0.3643,-36.47676308326503,-6.9058454401841445
94,2372,0.3894,-36.46770415554783,-6.9058454401841445
95,2372,0.3566,-36.45864522783064,-6.9058454401841445
96,35148,0.4155,-36.449586300113445,-6.9058454401841445
97,35148,0.4176,-36.44052737239625,-6.9058454401841445
98,2372,0.3943,-36.431468444679055,-6.9058454401841445
99,35217,0.2497,-36.42240951696186,-6.9058454401841445
100,2445,0.2736,-36.413350589244665,-6.9058454401841445
101,2445,0.3495,-36.40429166152747,-6.9058454401841445
102,2185,0.3573,-36.395232733810275,-6.9058454401841445
103,2185,0.3321,-36.38617380609308,-6.9058454401841445
104,2372,0.3944,-36.377114878375885,-6.9058454401841445
105,2441,0.4206,-36.36805595065869,-6.9058454401841445
106,34957,0.2832,-36.48651609182839,-6.914838646106743
107,34957,0.3099,-36.47745699178048,-6.914838646106743
108,2445,0.3509,-36.46839789173256,-6.914838646106743
109,35217,0.2721,-36.45933879168463,-6.914838646106743
110,2445,0.254,-36.450279691636716,-6.914838646106743
111,2445,0.4389,-36.44122059158879,-6.914838646106743
112,4369,0.3755,-36.432161491540874,-6.914838646106743
113,2372,0.266,-36.42310239149295,-6.914838646106743
114,2372,0.3238,-36.414043291445026,-6.914838646106743
115,2372,0.3184,-36.40498419139711,-6.914838646106743
116,2185,0.3602,-36.395925091349184,-6.914838646106743
117,2185,0.3887,-36.38686599130126,-6.914838646106743
118,3222,0.385,-36.37780689125335,-6.914838646106743
119,2186,0.3491,-36.36874779120542,-6.914838646106743
120,2186,0.3568,-36.35968869115751,-6.914838646106743
121,34957,0.4053,-36.48721109802671,-6.92383185202934
122,34957,0.3959,-36.478151825418315,-6.92383185202934
123,35148,0.323,-36.469092552809904,-6.92383185202934
124,35148,0.3232,-36.460033280201515,-6.92383185202934
125,2445,0.3262,-36.45097400759312,-6.92383185202934
126,2372,0.4483,-36.44191473498471,-6.92383185202934
127,2445,0.4169,-36.43285546237632,-6.92383185202934
128,2185,0.3487,-36.42379618976791,-6.92383185202934
129,2185,0.339,-36.41473691715951,-6.92383185202934
130,2185,0.33,-36.40567764455112,-6.92383185202934
131,2185,0.3371,-36.396618371942715,-6.92383185202934
132,2185,0.3365,-36.38755909933431,-6.92383185202934
133,2445,0.2994,-36.37849982672592,-6.92383185202934
134,2185,0.346,-36.36944055411751,-6.92383185202934
135,2185,0.3345,-36.36038128150911,-6.92383185202934
136,2185,0.3238,-36.351322008900716,-6.92383185202934
137,34961,0.3583,-36.478847584265644,-6.932825057951938
138,34961,0.3454,-36.46978813886698,-6.932825057951938
139,34961,0.3337,-36.46072869346833,-6.932825057951938
140,4110,0.2898,-36.451669248069685,-6.932825057951938
141,2185,0.3658,-36.44260980267103,-6.932825057951938
142,2185,0.43,-36.43355035727238,-6.932825057951938
143,2185,0.3428,-36.42449091187372,-6.932825057951938
144,2185,0.3214,-36.41543146647507,-6.932825057951938
145,2185,0.3255,-36.40637202107642,-6.932825057951938
146,2185,0.3231,-36.397312575677766,-6.932825057951938
147,2116,0.3172,-36.38825313027912,-6.932825057951938
148,2116,0.3141,-36.37919368488046,-6.932825057951938
149,2116,0.311,-36.37013423948181,-6.932825057951938
150,2185,0.305,-36.36107479408316,-6.932825057951938
151,2185,0.3014,-36.3520153486845,-6.932825057951938
152,2441,0.3508,-36.342955903285855,-6.932825057951938
153,2441,0.3453,-36.3338964578872,-6.932825057951938
154,2116,0.3147,-36.47048464999097,-6.941818263874536
155,35217,0.2968,-36.461425031572276,-6.941818263874536
156,2372,0.328,-36.45236541315357,-6.941818263874536
157,2372,0.3181,-36.443305794734876,-6.941818263874536
158,2112,0.4193,-36.43424617631617,-6.941818263874536
159,2372,0.3022,-36.42518655789747,-6.941818263874536
160,2185,0.3159,-36.41612693947877,-6.941818263874536
161,2185,0.3125,-36.407067321060076,-6.941818263874536
162,2185,0.3386,-36.398007702641365,-6.941818263874536
163,2185,0.351,-36.388948084222676,-6.941818263874536
164,2185,0.3428,-36.37988846580397,-6.941818263874536
165,2185,0.3643,-36.37082884738527,-6.941818263874536
166,2441,0.4184,-36.36176922896657,-6.941818263874536
167,2441,0.3415,-36.35270961054787,-6.941818263874536
168,2441,0.3892,-36.343649992129166,-6.941818263874536
169,2441,0.5496,-36.334590373710476,-6.941818263874536
170,2116,0.3145,-36.4711820862692,-6.9508114697971335
171,2372,0.2865,-36.46212229460063,-6.9508114697971335
172,2372,0.2983,-36.45306250293207,-6.9508114697971335
173,2372,0.2837,-36.4440027112635,-6.9508114697971335
174,2112,0.3365,-36.434942919594945,-6.9508114697971335
175,2372,0.4597,-36.425883127926376,-6.9508114697971335
176,2372,0.3557,-36.416823336257806,-6.9508114697971335
177,2441,0.3127,-36.407763544589244,-6.9508114697971335
178,2186,0.3984,-36.398703752920675,-6.9508114697971335
179,2372,0.3531,-36.38964396125211,-6.9508114697971335
180,2058,0.3416,-36.38058416958355,-6.9508114697971335
181,2058,0.3229,-36.37152437791498,-6.9508114697971335
182,2446,0.4387,-36.36246458624642,-6.9508114697971335
183,2058,0.4385,-36.35340479457785,-6.9508114697971335
184,2112,0.3085,-36.47188044778912,-6.959804675719732
185,2112,0.3655,-36.46282048264085,-6.959804675719732
186,2112,0.3358,-36.45376051749258,-6.959804675719732
187,2112,0.3528,-36.44470055234431,-6.959804675719732
188,2112,0.3055,-36.43564058719604,-6.959804675719732
189,4106,0.2704,-36.426580622047766,-6.959804675719732
190,2372,0.3507,-36.4175206568995,-6.959804675719732
191,4106,0.2626,-36.40846069175123,-6.959804675719732
192,2058,0.1815,-36.39940072660296,-6.959804675719732
193,2446,0.4044,-36.39034076145469,-6.959804675719732
194,2446,0.4121,-36.38128079630642,-6.959804675719732
195,2058,0.3269,-36.372220831158145,-6.959804675719732
196,35289,0.2652,-36.36316086600988,-6.959804675719732
197,2112,0.3336,-36.46351959578045,-6.968797881642329
198,2112,0.3446,-36.45445945692261,-6.968797881642329
199,2112,0.4714,-36.44539931806478,-6.968797881642329
200,2181,0.3446,-36.43633917920694,-6.968797881642329
201,4106,0.3393,-36.427279040349106,-6.968797881642329
202,4106,0.3393,-36.41821890149127,-6.968797881642329
203,35148,0.2893,-36.409158762633446,-6.968797881642329
204,2372,0.3804,-36.4000986237756,-6.968797881642329
205,2445,0.2683,-36.39103848491777,-6.968797881642329
206,2445,0.2764,-36.38197834605994,-6.968797881642329
207,2445,0.3233,-36.372918207202105,-6.968797881642329
208,2112,0.3581,-36.46421963410709,-6.977791087564927
209,2112,0.4902,-36.455159321309814,-6.977791087564927
210,2112,0.529,-36.446099008512526,-6.977791087564927
211,2112,0.3906,-36.437038695715245,-6.977791087564927
212,37141,0.3028,-36.42797838291796,-6.977791087564927
213,37141,0.2856,-36.41891807012068,-6.977791087564927
214,35148,0.4147,-36.4098577573234,-6.977791087564927
215,2372,0.3674,-36.40079744452611,-6.977791087564927
216,2372,0.2852,-36.39173713172884,-6.977791087564927
217,2112,0.4407,-36.46492059770857,-6.986784293487525
218,2112,0.5205000000000001,-36.45586011074193,-6.986784293487525
219,2112,0.5191,-36.4467996237753,-6.986784293487525
220,2112,0.4445,-36.437739136808666,-6.986784293487525
221,2372,0.382,-36.428678649842034,-6.986784293487525
222,35148,0.3624,-36.4196181628754,-6.986784293487525
223,37141,0.2333,-36.41055767590877,-6.986784293487525
224,2441,0.3694,-36.40149718894213,-6.986784293487525
225,2112,0.5142,-36.45656182530686,-6.9957774994101225
226,2372,0.2913,-36.42937984120913,-6.9957774994101225
